/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- right : 1.63
 -- None : -5.03
 -- left : 0.14

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.82
 -- left : -10.37

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.30
 -- right : 0.35
 -- None : 0.00
 -- left : -15.23

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.49
 -- right : -0.01
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.76
 -- right : -10.47
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.02
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -10.23

('right', 'green', None, None, None)
 -- forward : 0.39
 -- right : 1.92
 -- None : -5.28
 -- left : 0.81

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.50
 -- left : -4.61

('right', 'green', 'forward', None, 'left')
 -- forward : -0.05
 -- right : 1.56
 -- None : 0.03
 -- left : 0.19

('left', 'red', None, 'left', None)
 -- forward : -10.41
 -- right : 0.29
 -- None : 1.16
 -- left : -9.06

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.23
 -- left : -10.37

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.70
 -- right : 0.45
 -- None : 1.37
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.35
 -- right : -0.19
 -- None : -2.20
 -- left : -14.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.21
 -- right : 0.86
 -- None : -2.83
 -- left : -10.13

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.00
 -- left : -9.81

('left', 'red', None, None, 'forward')
 -- forward : -9.84
 -- right : 1.03
 -- None : 2.16
 -- left : -9.95

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('right', 'red', 'left', None, 'right')
 -- forward : -5.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.67
 -- left : -5.14

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.21
 -- right : -10.41
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.74
 -- left : -4.84

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.78
 -- left : -29.87

('forward', 'red', None, 'forward', None)
 -- forward : -30.41
 -- right : 1.15
 -- None : 2.27
 -- left : -30.26

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.04
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -4.91

('left', 'green', 'forward', 'left', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.70
 -- right : 0.63
 -- None : 1.50
 -- left : -39.11

('right', 'green', 'left', None, None)
 -- forward : 0.53
 -- right : 2.42
 -- None : -4.35
 -- left : 0.99

('right', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 1.79
 -- None : 1.14
 -- left : -7.40

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : -30.15

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- right : 1.52
 -- None : 0.00
 -- left : -9.79

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -19.67

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.16
 -- right : 0.60
 -- None : -3.31
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- right : 0.35
 -- None : 0.00
 -- left : 1.81

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.39
 -- right : 0.88
 -- None : 1.61
 -- left : -10.16

('left', 'red', 'forward', None, None)
 -- forward : -30.14
 -- right : -18.44
 -- None : 2.51
 -- left : -20.42

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 0.42
 -- None : -2.49
 -- left : 2.50

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -15.65

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.01
 -- right : 0.00
 -- None : 2.16
 -- left : -20.32

('right', 'green', 'left', 'left', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.59
 -- left : -7.56

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.67
 -- left : -9.50

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.54
 -- right : -0.06
 -- None : 2.06
 -- left : -7.69

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.00
 -- left : -9.94

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -9.60

('left', 'red', None, 'forward', 'right')
 -- forward : -29.95
 -- right : 0.00
 -- None : 2.06
 -- left : -30.38

('right', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- right : 2.26
 -- None : 0.00
 -- left : -7.22

('left', 'green', 'right', None, None)
 -- forward : 0.71
 -- right : 0.67
 -- None : -3.39
 -- left : 1.36

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.48
 -- left : -10.27

('right', 'green', 'right', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.83
 -- right : 1.01
 -- None : 1.65
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.42
 -- right : 0.93
 -- None : 0.71
 -- left : 1.14

('forward', 'green', 'forward', None, None)
 -- forward : 2.18
 -- right : 0.97
 -- None : -4.87
 -- left : 0.49

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.09
 -- left : 0.15

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.59
 -- right : 0.06
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.93
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.98
 -- right : -10.20
 -- None : 1.62
 -- left : -20.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.06
 -- right : -17.10
 -- None : 1.48
 -- left : -35.33

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.60
 -- left : -5.08

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.21
 -- left : -9.66

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.80
 -- right : 0.79
 -- None : 2.34
 -- left : -10.22

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.94
 -- right : 0.58
 -- None : 1.92
 -- left : -10.43

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 1.10
 -- left : -8.90

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.47
 -- right : 1.98
 -- None : -4.48
 -- left : 0.33

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -20.21

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.35
 -- right : 1.48
 -- None : 0.00
 -- left : -5.11

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'red', None, 'left', 'left')
 -- forward : -8.37
 -- right : 0.77
 -- None : 0.00
 -- left : -9.04

('left', 'green', None, None, None)
 -- forward : 0.49
 -- right : 0.59
 -- None : -5.50
 -- left : 1.30

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.91
 -- right : 0.67
 -- None : 2.37
 -- left : -8.59

('right', 'green', None, None, 'right')
 -- forward : 0.36
 -- right : 1.51
 -- None : -5.09
 -- left : -18.64

('forward', 'green', 'right', None, 'left')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.92
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.49
 -- left : -29.92

('left', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.87
 -- None : 0.29
 -- left : 2.01

('left', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 0.16
 -- None : -4.57
 -- left : 1.91

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.17
 -- right : 0.00
 -- None : 2.18
 -- left : -19.51

('left', 'red', None, 'right', None)
 -- forward : -5.42
 -- right : 0.55
 -- None : 0.00
 -- left : -5.43

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.61
 -- left : -10.20

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.59
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.41
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.25
 -- right : 1.35
 -- None : 0.85
 -- left : -8.79

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.90
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -19.50

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : -19.73

('forward', 'green', None, None, 'forward')
 -- forward : 1.96
 -- right : 0.05
 -- None : -4.70
 -- left : -20.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.56
 -- left : 0.57

('right', 'red', 'forward', None, 'left')
 -- forward : -20.28
 -- right : -10.43
 -- None : 2.15
 -- left : -34.71

('left', 'red', 'right', 'right', None)
 -- forward : -4.82
 -- right : 1.01
 -- None : 0.00
 -- left : -7.68

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.10
 -- right : 1.87
 -- None : 0.00
 -- left : -19.83

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 2.08
 -- left : -37.14

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.47
 -- left : -9.65

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -19.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.07
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 0.25
 -- None : -2.26
 -- left : 1.48

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -8.83
 -- right : 2.24
 -- None : 0.00
 -- left : -4.76

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.29
 -- right : -10.24
 -- None : 1.48
 -- left : -19.69

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -4.75

('right', 'green', None, None, 'forward')
 -- forward : 0.44
 -- right : 1.47
 -- None : -4.40
 -- left : -17.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.24
 -- left : 0.68

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

